
OptiFine_1.4.6_HD_U_D5
Wed Aug 05 13:50:59 BST 2026
OS: Windows 8.1 (amd64) version 6.3
Java: 1.8.0_51, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 26.7.1.260716, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: ic2.core.TextureLiquidFX@5f28dab5, texId: 11, index: 202
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@32b0e22d, texId: 22, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@2b44c962, texId: 23, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@62175ea8, texId: 22, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@19d201d5, texId: 111, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@29ee4e3e, texId: 111, index: 206
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@41d0e20c, texId: 113, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@7a6864a3, texId: 113, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3d743511, texId: 113, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3c7b79b9, texId: 113, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4e66355c, texId: 113, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@7cf84d89, texId: 113, index: 5
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6b241f34, texId: 113, index: 6
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@222bb04b, texId: 113, index: 7
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@11613e84, texId: 113, index: 8
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@55f3b5e7, texId: 113, index: 9
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@1d61ed1d, texId: 113, index: 10
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6fb267e9, texId: 113, index: 11
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@1e40c2d3, texId: 113, index: 12
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@7d372d6b, texId: 113, index: 13
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@3f0ff5e5, texId: 113, index: 14
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4e81abf4, texId: 113, index: 15
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@4947e863, texId: 40, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@237081e5, texId: 40, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1cc5c991, texId: 40, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@70c1bf9b, texId: 40, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@6335510, texId: 40, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@21eb839a, texId: 40, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@13505f77, texId: 40, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@6e9017e1, texId: 40, index: 7
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@729754f6, texId: 40, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@f9dee6d, texId: 40, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1e27a30e, texId: 40, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@70e69034, texId: 40, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@389e5a3a, texId: 40, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@589025c2, texId: 40, index: 13
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@7b8cc20d, texId: 40, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3f2f9a78, texId: 40, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@79a17435, texId: 40, index: 64
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@2cc28905, texId: 314, index: 16
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@75589e22, texId: 314, index: 17
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@28acdff2, texId: 314, index: 18
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@3b41cd9e, texId: 314, index: 19
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@1bcebfb5, texId: 314, index: 20
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@2ad69b60, texId: 314, index: 21
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@64cb9287, texId: 314, index: 22
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@51539ebd, texId: 314, index: 23
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@3f0eb035, texId: 314, index: 24
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@12163067, texId: 314, index: 0
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@78499fc8, texId: 314, index: 1
TextureFX registered: binnie.extrabees.platform.TextureExtraBeeLiquidsFX@4920a457, texId: 314, index: 2
TextureFX registered: binnie.extrabees.platform.TextureLiquidDNAFX@b7dc3a, texId: 314, index: 255
TextureFX registered: forestry.core.render.TextureBiomassFX@8423098, texId: 445, index: 13
TextureFX registered: forestry.core.render.TextureBiofuelFX@1dc75f4a, texId: 445, index: 12
TextureFX registered: forestry.core.render.TextureMilkFX@7588417, texId: 445, index: 15
TextureFX registered: forestry.core.render.TextureHoneyFX@30406a5b, texId: 445, index: 76
TextureFX registered: forestry.core.render.TextureSeedOilFX@13e76c69, texId: 445, index: 74
TextureFX registered: forestry.core.render.TextureJuiceFX@76a0d16, texId: 445, index: 75
TextureFX registered: forestry.core.render.TextureMeadFX@4e9ec8e8, texId: 445, index: 77
TextureFX registered: forestry.core.render.TextureGlassFX@711ae32f, texId: 445, index: 49
TextureFX registered: forestry.core.render.TextureIceFX@73cf390d, texId: 445, index: 73
TextureFX registered: forestry.core.render.TextureHabitatLocatorFX@4ee6b359, texId: 117, index: 105
TextureFX registered: immibis.lxp.LiquidTextureFX@a52be0c, texId: 463, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 59, texId: 197, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 60, texId: 197, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 61, texId: 197, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 62, texId: 197, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 63, texId: 197, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 64, texId: 197, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 65, texId: 197, index: 65
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 66, texId: 197, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 67, texId: 197, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 68, texId: 197, index: 68
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 69, texId: 197, index: 69
TextureFX registered: buildcraft.core.render.TextureLiquidsFX@2c192ab1, texId: 137, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 70, texId: 197, index: 70
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 71, texId: 197, index: 71
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 72, texId: 197, index: 72
TextureFX registered: ro.narc.liquiduu.TextureFXElectrolyzed@75c5dd8b, texId: 137, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 73, texId: 197, index: 73
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 74, texId: 197, index: 74
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 75, texId: 197, index: 75
TextureFX registered: ModTextureAnimation@1cba5426, texId: 238, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 76, texId: 197, index: 76
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 77, texId: 197, index: 77
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 78, texId: 197, index: 78
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 79, texId: 197, index: 79
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 80, texId: 197, index: 80
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 81, texId: 197, index: 81
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 82, texId: 197, index: 82
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 83, texId: 197, index: 83
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 84, texId: 197, index: 84
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 85, texId: 197, index: 85
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 86, texId: 197, index: 86
TextureFX registered: ModTextureAnimation@7186f637, texId: 237, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 87, texId: 197, index: 87
TextureFX registered: ModTextureAnimation@3ce5fa4c, texId: 236, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 88, texId: 197, index: 88
TextureFX registered: ModTextureAnimation@7c3b3f70, texId: 236, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 89, texId: 197, index: 89
TextureFX registered: ModTextureAnimation@1c8976a9, texId: 236, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 90, texId: 197, index: 90
TextureFX registered: ModTextureAnimation@34ae8fe5, texId: 236, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 91, texId: 197, index: 91
TextureFX registered: ModTextureAnimation@fc68676, texId: 236, index: 52
TextureFX registered: ModTextureAnimation@441c057a, texId: 238, index: 50
TextureFX registered: portalgun.client.render.TextureAnimation@c4cdc8, texId: 283, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 92, texId: 197, index: 92
TextureFX registered: ModTextureAnimation@76773ffa, texId: 236, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 93, texId: 197, index: 93
TextureFX registered: ModTextureAnimation@176ce45, texId: 236, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 94, texId: 197, index: 94
TextureFX registered: ModTextureAnimation@363b7fe3, texId: 236, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 95, texId: 197, index: 95
TextureFX registered: ModTextureAnimation@d8df688, texId: 236, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 96, texId: 197, index: 96
TextureFX registered: ModTextureAnimation@2e1b8048, texId: 236, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 97, texId: 197, index: 97
TextureFX registered: ModTextureAnimation@15ea236d, texId: 236, index: 58
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TextureLiquidFX@751194c2, texId: 279, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 98, texId: 197, index: 98
TextureFX registered: ModTextureAnimation@324a9d52, texId: 236, index: 59
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TexturePortalFX@50928890, texId: 280, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 99, texId: 197, index: 99
TextureFX registered: ModTextureAnimation@5a562665, texId: 236, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 100, texId: 197, index: 100
TextureFX registered: ModTextureAnimation@26c38e7e, texId: 236, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 101, texId: 197, index: 101
TextureFX registered: ModTextureAnimation@17f234a, texId: 236, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 102, texId: 197, index: 102
TextureFX registered: ModTextureAnimation@5d1f3885, texId: 236, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 103, texId: 197, index: 103
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 104, texId: 197, index: 104
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 105, texId: 197, index: 105
TextureFX registered: dan200.computer.client.TextureComputerFX@483cd494, texId: 26, index: 20
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 106, texId: 197, index: 106
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 107, texId: 197, index: 107
TextureFX registered: ModTextureAnimation@1ee487f2, texId: 238, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 108, texId: 197, index: 108
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 109, texId: 197, index: 109
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 110, texId: 197, index: 110
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 111, texId: 197, index: 111
TextureFX registered: dan200.computer.client.TextureComputerFX@74a32504, texId: 26, index: 25
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 112, texId: 197, index: 112
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 113, texId: 197, index: 113
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 114, texId: 197, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@11a8e3d, texId: 139, index: 177
TextureFX registered: ModTextureAnimation@7e17a8c, texId: 238, index: 82
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@5679733f, texId: 248, index: 88
TextureFX registered: ModTextureAnimation@6a40564e, texId: 239, index: 98
TextureFX registered: ModTextureAnimation@6027a5fa, texId: 239, index: 99
TextureFX registered: ModTextureAnimation@1c05b550, texId: 239, index: 100
TextureFX registered: ModTextureAnimation@28c1f30e, texId: 239, index: 101
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@40db327e, texId: 248, index: 92
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@32d31825, texId: 248, index: 94
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@4b9d8aaf, texId: 139, index: 210
TextureFX registered: ModTextureAnimation@635256ba, texId: 238, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@5ee119d8, texId: 138, index: 15
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@78d2e66c, texId: 138, index: 18
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@5f3dd32b, texId: 138, index: 22
TextureFX registered: ModTextureAnimation@55de469f, texId: 238, index: 194
TextureFX registered: ModTextureAnimation@3fb7a56a, texId: 238, index: 210
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 0, texId: 197, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 1, texId: 197, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 2, texId: 197, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 3, texId: 197, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 4, texId: 197, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 5, texId: 197, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 6, texId: 197, index: 6
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 7, texId: 197, index: 7
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 8, texId: 197, index: 8
TextureFX registered: railcraft.client.textureFX.TextureCreosoteOilFX@1183a18d, texId: 461, index: 0
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@6eeed3ec, texId: 139, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 9, texId: 197, index: 9
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 10, texId: 197, index: 10
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 11, texId: 197, index: 11
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 12, texId: 197, index: 12
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 13, texId: 197, index: 13
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 14, texId: 197, index: 14
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 15, texId: 197, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 16, texId: 197, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 17, texId: 197, index: 17
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 18, texId: 197, index: 18
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 19, texId: 197, index: 19
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 20, texId: 197, index: 20
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 21, texId: 197, index: 21
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 22, texId: 197, index: 22
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 23, texId: 197, index: 23
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 24, texId: 197, index: 24
TextureFX registered: railcraft.client.textureFX.TextureSteamFX@5535032f, texId: 461, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 25, texId: 197, index: 25
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 26, texId: 197, index: 26
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 27, texId: 197, index: 27
TextureFX registered: ModTextureAnimation@65b5d12d, texId: 238, index: 242
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 28, texId: 197, index: 28
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 29, texId: 197, index: 29
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 30, texId: 197, index: 30
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 31, texId: 197, index: 31
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 32, texId: 197, index: 32
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 33, texId: 197, index: 33
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 34, texId: 197, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 35, texId: 197, index: 35
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 36, texId: 197, index: 36
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 37, texId: 197, index: 37
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 38, texId: 197, index: 38
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 39, texId: 197, index: 39
TextureFX registered: ModTextureAnimation@43c5523f, texId: 236, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 40, texId: 197, index: 40
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 41, texId: 197, index: 41
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 42, texId: 197, index: 42
TextureFX registered: ModTextureAnimation@65f5cdb6, texId: 237, index: 2
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@181c40d3, texId: 286, index: 239
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 43, texId: 197, index: 43
TextureFX registered: ModTextureAnimation@a76bd60, texId: 237, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 44, texId: 197, index: 44
TextureFX registered: ModTextureAnimation@14c62c6c, texId: 237, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 45, texId: 197, index: 45
TextureFX registered: ModTextureAnimation@57290d0f, texId: 237, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 46, texId: 197, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 47, texId: 197, index: 47
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 48, texId: 197, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 49, texId: 197, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 50, texId: 197, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 51, texId: 197, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 52, texId: 197, index: 52
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 53, texId: 197, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 54, texId: 197, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 55, texId: 197, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 56, texId: 197, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 57, texId: 197, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 58, texId: 197, index: 58
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@432f8b8a, texId: 286, index: 255
